id,createdAt,updatedAt,publishedAt,revisedAt,title,author,cover,genre,tag,status,rating,isFavorable
s3mf5ljlrom,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.353Z,2026-05-26T05:00:37.353Z,2026-05-26T05:00:37.353Z,類推と思考,鈴木宏昭,[object Object],思考法,認知科学;思考法;ちくま学芸文庫,unread,,false
15941cof1dg8,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.351Z,2026-05-26T05:00:37.351Z,2026-05-26T05:00:37.351Z,ソクラテスの弁明 クリトン,プラトン,[object Object],哲学,古代ギリシア;ソクラテス;岩波文庫,unread,,false
phvvt7bwmj1n,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.279Z,2026-05-26T05:00:37.279Z,2026-05-26T05:00:37.279Z,スピノザ-読む人の肖像-,國分功一郎,[object Object],哲学,スピノザ;伝記;思想解説,unread,,false
hz7rhgytvg,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.254Z,2026-05-26T05:00:37.254Z,2026-05-26T05:00:37.254Z,この一冊で「聖書」がわかる！,白取春彦,[object Object],宗教学,聖書;キリスト教;三笠書房,unread,,false
91kyz4x1t,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.346Z,2026-05-26T05:00:37.346Z,2026-05-26T05:00:37.346Z,人はなぜ宗教を必要とするのか,阿満利麿,[object Object],宗教学,宗教学;日本人論;ちくま新書,unread,,false
6o02n_-7u,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.287Z,2026-05-26T05:00:37.287Z,2026-05-26T05:00:37.287Z,生物から見た世界,ユクスキュル / クリサート,[object Object],生物学,環世界;動物行動学;岩波文庫,unread,,false
5d8bf9onf7b,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.358Z,2026-05-26T05:00:37.358Z,2026-05-26T05:00:37.358Z,知性改善論,バールーフ・デ・スピノザ,[object Object],哲学,スピノザ;認識論;講談社学術文庫,unread,,false
d0ytwhpti899,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.285Z,2026-05-26T05:00:37.285Z,2026-05-26T05:00:37.285Z,エチカ (下),スピノザ,[object Object],哲学,倫理学;汎神論;岩波文庫,unread,,false
q2-kb1ss0,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.275Z,2026-05-26T05:00:37.275Z,2026-05-26T05:00:37.275Z,弓と禅,オイゲン・ヘリゲル,[object Object],哲学,禅;武道;角川ソフィア文庫,unread,,false
e6ssct047fu,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.269Z,2026-05-26T05:00:37.269Z,2026-05-26T05:00:37.269Z,構造と力,浅田彰,[object Object],哲学,ポスト構造主義;現代思想;勁草書房,unread,,false
05_z1x1wq,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.327Z,2026-05-26T05:00:37.327Z,2026-05-26T05:00:37.327Z,神学・政治論 (下),スピノザ,[object Object],哲学,政治哲学;聖書解釈;光文社古典新訳文庫,unread,,false
o17ws46y85,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.266Z,2026-05-26T05:00:37.266Z,2026-05-26T05:00:37.266Z,科学哲学への招待,野家啓一,[object Object],哲学,科学哲学;入門;ちくま学芸文庫,unread,,false
bcwule5310,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.318Z,2026-05-26T05:00:37.318Z,2026-05-26T05:00:37.318Z,西洋哲学史,野田又夫,[object Object],哲学,哲学史;概説;ちくま学芸文庫,unread,,false
qwvqeux-v5k,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.32Z,2026-05-26T05:00:37.32Z,2026-05-26T05:00:37.32Z,責任と判断,ハンナ・アレント,[object Object],哲学,政治哲学;道徳;ちくま学芸文庫,unread,,false
87o_y4o0e,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.273Z,2026-05-26T05:00:37.273Z,2026-05-26T05:00:37.273Z,近代科学を超えて,村上陽一郎,[object Object],哲学,科学論;パラダイム;講談社学術文庫,unread,,false
gf-guib47m0,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.356Z,2026-05-26T05:00:37.356Z,2026-05-26T05:00:37.356Z,道徳の系譜,ニーチェ,[object Object],哲学,倫理学;ルサンチマン;岩波文庫,unread,,false
aoi__8f75,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.343Z,2026-05-26T05:00:37.343Z,2026-05-26T05:00:37.343Z,無常の日本精神史 ありてなければ,竹内整一,[object Object],哲学,日本文化;精神史;角川ソフィア文庫,unread,,false
33h9pp8b-0a,2026-05-25T04:08:03.283Z,2026-05-26T05:00:37.277Z,2026-05-26T05:00:37.277Z,2026-05-26T05:00:37.277Z,人類の歴史を変えた8つのできごと I,眞 淳平,[object Object],歴史学,歴史;言語;宗教;岩波ジュニア新書,unread,,false
ft3rgv6qfm,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.295Z,2026-05-26T05:09:29.295Z,2026-05-26T05:09:29.295Z,キリスト教思想への招待,田川建三,[object Object],宗教学,キリスト教;思想;宗教,unread,,false
5zio4_5ts9x2,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.267Z,2026-05-26T05:09:29.267Z,2026-05-26T05:09:29.267Z,完全教祖マニュアル,架神恭介/辰巳一世,[object Object],宗教学,宗教;マニュアル;ちくま新書,unread,,false
7mefyo0zxor,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.302Z,2026-05-26T05:09:29.302Z,2026-05-26T05:09:29.302Z,歴史から理論を創造する方法,保城広至,[object Object],歴史学,社会科学;歴史学;研究法,unread,,false
3dpdgyems,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.251Z,2026-05-26T05:09:29.251Z,2026-05-26T05:09:29.251Z,歴史とは何か,E.H. カー,[object Object],歴史学,歴史哲学;古典;岩波新書,unread,,false
7xjc-9-i0,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.243Z,2026-05-26T05:09:29.243Z,2026-05-26T05:09:29.243Z,金融の世界史,板谷敏彦,[object Object],経済学,金融;世界史;バブル;新潮選書,unread,,false
cn8lq-5dz,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.255Z,2026-05-26T05:09:29.255Z,2026-05-26T05:09:29.255Z,フランス史10講,柴田三千雄,[object Object],歴史学,フランス;歴史;岩波新書,unread,,false
8m2yujif5s,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.259Z,2026-05-26T05:09:29.259Z,2026-05-26T05:09:29.259Z,フランス革命,遅塚忠躬,[object Object],歴史学,フランス革命;歴史;岩波ジュニア新書,unread,,false
jj3etfm0mz,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.23Z,2026-05-26T05:09:29.23Z,2026-05-26T05:09:29.23Z,あの国の本当の思惑を見抜く 地政学,社會部部長,[object Object],その他,地政学;国際情勢,unread,,false
v1h-yo5rudm,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.27Z,2026-05-26T05:09:29.27Z,2026-05-26T05:09:29.27Z,銃・病原菌・鉄,ジャレド・ダイアモンド,[object Object],歴史学,文明史;環境史;ベストセラー,unread,,false
0lb2z7zpl0o,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.33Z,2026-05-26T05:09:29.33Z,2026-05-26T05:09:29.33Z,ハプスブルク帝国,岩崎周一,[object Object],歴史学,ハプスブルク家;ヨーロッパ史;講談社現代新書,unread,,false
oxv--wbgum,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.247Z,2026-05-26T05:09:29.247Z,2026-05-26T05:09:29.247Z,歴史学の方法,マックス・ヴェーバー,[object Object],歴史学,社会学;方法論;古典,unread,,false
lhyb_tc-y,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.274Z,2026-05-26T05:09:29.274Z,2026-05-26T05:09:29.274Z,砂糖の世界史,川北 稔,[object Object],歴史学,砂糖;世界史;モノの歴史;岩波ジュニア新書,unread,,false
b3n1psgrb,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.327Z,2026-05-26T05:09:29.327Z,2026-05-26T05:09:29.327Z,イタリア史10講,北村暁夫,[object Object],歴史学,イタリア;歴史;岩波新書,unread,,false
jxi6m8m_i,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.249Z,2026-05-26T05:09:29.249Z,2026-05-26T05:09:29.249Z,日本国紀,百田尚樹,[object Object],歴史学,日本史;通史;ベストセラー,unread,,false
qshwd20z0k0,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.277Z,2026-05-26T05:09:29.277Z,2026-05-26T05:09:29.277Z,いっきに学び直す日本史,安藤達朗,[object Object],歴史学,日本史;学び直し,unread,,false
brgecvzic,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.323Z,2026-05-26T05:09:29.323Z,2026-05-26T05:09:29.323Z,マーガレット・サッチャー 政治を変えた「鉄の女」,冨田浩司,[object Object],歴史学,サッチャー;イギリス史;伝記,unread,,false
v1xd5swzzq65,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.309Z,2026-05-26T05:09:29.309Z,2026-05-26T05:09:29.309Z,世界史 (上),ウィリアム・H・マクニール,[object Object],歴史学,世界史;通史;中公文庫,unread,,false
asgpe57_30,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.338Z,2026-05-26T05:09:29.338Z,2026-05-26T05:09:29.338Z,ナチズムとユダヤ人 アイヒマンの人間像,村松剛,[object Object],歴史学,ナチズム;ホロコースト;伝記,unread,,false
8nl0n6dg86,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.306Z,2026-05-26T05:09:29.306Z,2026-05-26T05:09:29.306Z,サピエンス全史 (上),ユヴァル・ノア・ハラリ,[object Object],歴史学,人類史;文明;ベストセラー,unread,,false
wr8prlj5a,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.334Z,2026-05-26T05:09:29.334Z,2026-05-26T05:09:29.334Z,正倉院,杉本一樹,[object Object],歴史学,正倉院;日本史;文化財;中公新書,unread,,false
lxfns1mc3,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.281Z,2026-05-26T05:09:29.281Z,2026-05-26T05:09:29.281Z,世間体の構造,井上忠司,[object Object],心理学,社会心理;日本人;世間体,unread,,false
8j1z68e_6b,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.315Z,2026-05-26T05:09:29.315Z,2026-05-26T05:09:29.315Z,なぜ歴史を学ぶのか,リン・ハント,[object Object],歴史学,歴史学;教養;岩波書店,unread,,false
lnhiea8hje7,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.289Z,2026-05-26T05:09:29.289Z,2026-05-26T05:09:29.289Z,世界史の構造,柄谷行人,[object Object],哲学,世界史;思想;構造;岩波現代文庫,unread,,false
g6g5da64yn7b,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.285Z,2026-05-26T05:09:29.285Z,2026-05-26T05:09:29.285Z,全世界史 (上),出口治明,[object Object],歴史学,世界史;教養;新潮文庫,unread,,false
pz5b3hzv8v,2026-05-25T04:08:03.283Z,2026-05-26T05:09:29.3Z,2026-05-26T05:09:29.3Z,2026-05-26T05:09:29.3Z,新 もういちど読む 山川世界史,「世界の歴史」編集委員会,[object Object],歴史学,世界史;教科書;学び直し;山川出版社,unread,,false
lbn-mdj3390,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.515Z,2026-05-26T05:25:19.515Z,2026-05-26T05:25:19.515Z,福沢諭吉 最後の蘭学者,大久保健晴,[object Object],歴史学,福沢諭吉;伝記,unread,,false
vvcvv2fevpia,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.502Z,2026-05-26T05:25:19.502Z,2026-05-26T05:25:19.502Z,キリスト教からよむ世界史,関 眞興,[object Object],歴史学,キリスト教;世界史;日経ビジネス人文庫,unread,,false
4zs-jocpmdf4,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.472Z,2026-05-26T05:25:19.472Z,2026-05-26T05:25:19.472Z,イノベーションのDNA,クレイトン・クリステンセン/ジェフリー・ダイアー/ハル・グレガーセン,[object Object],経営学,イノベーション;破壊的創造;スキル,unread,,false
dt7_yp4dc,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.468Z,2026-05-26T05:25:19.468Z,2026-05-26T05:25:19.468Z,戦略経営論 (第3版),マイケル・A・ヒット/R・デュエーン・アイルランド/ロバート・E・ホスキソン,[object Object],経営学,経営戦略;MBA;グローバリゼーション;テキスト,unread,,false
tamsizwo7mo,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.447Z,2026-05-26T05:25:19.447Z,2026-05-26T05:25:19.447Z,企業進化論,野中郁次郎,[object Object],経営学,情報創造;組織論;マネジメント;日経ビジネス人文庫,unread,,false
6tbf9ox47,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.506Z,2026-05-26T05:25:19.506Z,2026-05-26T05:25:19.506Z,この一冊で全部わかる ビジネスモデル,根来龍之/富樫佳織/足代訓史,[object Object],経営学,ビジネスモデル;図鑑;入門,unread,,false
l_z93dcj4,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.479Z,2026-05-26T05:25:19.479Z,2026-05-26T05:25:19.479Z,ビジネスモデル・イノベーション,野中郁次郎/徳岡晃一郎,[object Object],経営学,イノベーション;知識創造;戦略論,unread,,false
k6h-ojdspq67,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.517Z,2026-05-26T05:25:19.517Z,2026-05-26T05:25:19.517Z,経営戦略入門,網倉久永/新宅純二郎,[object Object],経営学,経営戦略;入門;マネジメント・テキスト,unread,,false
bm9rc5x182,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.527Z,2026-05-26T05:25:19.527Z,2026-05-26T05:25:19.527Z,経営戦略の論理 (第4版),伊丹敬之,[object Object],経営学,経営戦略;ダイナミクス;不均衡,unread,,false
3ukcuimw2,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.512Z,2026-05-26T05:25:19.512Z,2026-05-26T05:25:19.512Z,ケース・スタディ 日本企業事例集,ハーバード・ビジネス・スクール,[object Object],経営学,ケースメソッド;HBS;日本企業;戦略,unread,,false
t_wk5i4f779,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.465Z,2026-05-26T05:25:19.465Z,2026-05-26T05:25:19.465Z,会社という迷宮,石井光太郎,[object Object],経営学,組織論;経営者;コーポレートガバナンス,unread,,false
8ayp2y0slyvc,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.461Z,2026-05-26T05:25:19.461Z,2026-05-26T05:25:19.461Z,ストーリーとしての競争戦略,楠木 建,[object Object],経営学,競争戦略;ストーリー;ベストセラー,unread,,false
k2gpvhq5xbdb,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.509Z,2026-05-26T05:25:19.509Z,2026-05-26T05:25:19.509Z,競争戦略論I,マイケル・E・ポーター,[object Object],経営学,競争戦略;ファイブフォース;テキスト,unread,,false
f9fzxtub9rgm,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.533Z,2026-05-26T05:25:19.533Z,2026-05-26T05:25:19.533Z,創発的破壊,米倉誠一郎,[object Object],経営学,イノベーション;未来;パラダイムシフト,unread,,false
45b9rivau,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.499Z,2026-05-26T05:25:19.499Z,2026-05-26T05:25:19.499Z,ダイバーシティ・マネジメント,谷口真美,[object Object],経営学,ダイバーシティ;多様性;組織,unread,,false
wxhzxqtvm,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.458Z,2026-05-26T05:25:19.458Z,2026-05-26T05:25:19.458Z,多様性の科学,マシュー・サイド,[object Object],経営学,多様性;組織論;意思決定;失敗学,unread,,false
mn5ig_ecf8w5,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.52Z,2026-05-26T05:25:19.52Z,2026-05-26T05:25:19.52Z,経済性工学の基礎 (新版),千住鎮雄/伏見多美雄,[object Object],経営学,意思決定;経済性分析;投資評価,unread,,false
c45641xsn,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.53Z,2026-05-26T05:25:19.53Z,2026-05-26T05:25:19.53Z,アントレプレナーシップ,清水 洋,[object Object],経営学,起業;イノベーション;スタートアップ,unread,,false
sb07mmg6s,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.523Z,2026-05-26T05:25:19.523Z,2026-05-26T05:25:19.523Z,失敗の本質,戸部良一/寺本義也/鎌田伸一/杉之尾孝生/村井友秀/野中郁次郎,[object Object],経営学,組織論;日本軍;リーダーシップ;古典,unread,,false
2mi17q6m32,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.475Z,2026-05-26T05:25:19.475Z,2026-05-26T05:25:19.475Z,論文の書き方,小熊英二,[object Object],思考法,論文;ライティング;研究法;講談社現代新書,unread,,false
hjvfnaqrc,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.489Z,2026-05-26T05:25:19.489Z,2026-05-26T05:25:19.489Z,イノベーションのジレンマ (増補改訂版),クレイトン・クリステンセン,[object Object],経営学,イノベーション;技術経営;破壊的技術,unread,,false
n4g_9033y-x,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.482Z,2026-05-26T05:25:19.482Z,2026-05-26T05:25:19.482Z,イノベーション,清水 洋,[object Object],経営学,イノベーション;経営史;メカニズム,unread,,false
djhppev2h,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.492Z,2026-05-26T05:25:19.492Z,2026-05-26T05:25:19.492Z,イノベーションはなぜ途絶えたか,山口栄一,[object Object],経営学,イノベーション;科学技術;日本企業;ちくま新書,unread,,false
w2l5s6d40oap,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.486Z,2026-05-26T05:25:19.486Z,2026-05-26T05:25:19.486Z,イノベーション・オブ・ライフ,クレイトン・クリステンセン,[object Object],経営学,イノベーション;人生設計;ベストセラー,unread,,false
ajd-_rq2ex,2026-05-25T04:08:03.283Z,2026-05-26T05:25:19.495Z,2026-05-26T05:25:19.495Z,2026-05-26T05:25:19.495Z,知識創造企業 (新装版),野中郁次郎/竹内弘高,[object Object],経営学,ナレッジマネジメント;知識創造;日本企業;古典,unread,,false
3t5r8zdif0m9,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.436Z,2026-05-26T05:35:11.436Z,2026-05-26T05:35:11.436Z,知識創造の方法論,野中郁次郎/紺野 登,[object Object],経営学,ナレッジマネジメント;方法論;SECIモデル,unread,,false
u3-xe8xublw,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.497Z,2026-05-26T05:35:11.497Z,2026-05-26T05:35:11.497Z,知識経営のすすめ,野中郁次郎/紺野 登,[object Object],経営学,ナレッジマネジメント;知識経営;ちくま新書,unread,,false
mv-cqlcgyh,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.499Z,2026-05-26T05:35:11.499Z,2026-05-26T05:35:11.499Z,経営の知的思考,伊丹敬之,[object Object],経営学,思考法;経営論理;直感;検証,unread,,false
rn62pvuz3,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.451Z,2026-05-26T05:35:11.451Z,2026-05-26T05:35:11.451Z,[新版] MBA経営戦略,グロービス経営大学院,[object Object],経営学,MBA;経営戦略;教科書,unread,,false
v95cx8yjgm,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.457Z,2026-05-26T05:35:11.457Z,2026-05-26T05:35:11.457Z,領域を超える経営学,琴坂将広,[object Object],経営学,グローバル経営;経営理論;知の系譜,unread,,false
9wczrm2sge,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.472Z,2026-05-26T05:35:11.472Z,2026-05-26T05:35:11.472Z,経営管理 (新版),塩次喜代明/高橋伸夫/小林敏男,[object Object],経営学,経営管理;組織;有斐閣アルマ,unread,,false
4gmj4mz3d,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.462Z,2026-05-26T05:35:11.462Z,2026-05-26T05:35:11.462Z,組織の不条理,菊澤研宗,[object Object],経営学,組織論;日本軍;失敗学;不条理,unread,,false
7soox-fdtzb,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.449Z,2026-05-26T05:35:11.449Z,2026-05-26T05:35:11.449Z,組織行動のマネジメント (新版),スティーブン P. ロビンス,[object Object],経営学,組織行動論;OB;リーダーシップ;教科書,unread,,false
x-feem-v8,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.474Z,2026-05-26T05:35:11.474Z,2026-05-26T05:35:11.474Z,組織論 (補訂版),桑田耕太郎/田尾雅夫,[object Object],経営学,組織論;マクロ;環境;有斐閣アルマ,unread,,false
skoj4pchv,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.478Z,2026-05-26T05:35:11.478Z,2026-05-26T05:35:11.478Z,逆・タイムマシン経営論,楠木 建/杉浦 泰,[object Object],経営学,経営思考;本質;メディア,unread,,false
4cxddfutw0i,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.441Z,2026-05-26T05:35:11.441Z,2026-05-26T05:35:11.441Z,両利きの経営,チャールズ・A・オライリー/マイケル・L・タッシュマン,[object Object],経営学,イノベーション;組織変革;両利き;戦略,unread,,false
b_4ynusc-1,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.486Z,2026-05-26T05:35:11.486Z,2026-05-26T05:35:11.486Z,創造するミドル,金井壽宏/米倉誠一郎/沼上 幹 編,[object Object],経営学,キャリア;ミドルマネジメント;組織論,unread,,false
6a5ne1lq1qh,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.479Z,2026-05-26T05:35:11.479Z,2026-05-26T05:35:11.479Z,「好き嫌い」と経営,楠木 建,[object Object],経営学,経営者;競争戦略;インタビュー;好き嫌い,unread,,false
7fk028u1d,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.483Z,2026-05-26T05:35:11.483Z,2026-05-26T05:35:11.483Z,経営学入門,藤田 誠,[object Object],経営学,経営学;入門;ベーシック,unread,,false
f_icnzn25,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.439Z,2026-05-26T05:35:11.439Z,2026-05-26T05:35:11.439Z,経営学とはなにか,伊丹敬之,[object Object],経営学,経営学;実学;本質,unread,,false
j_-vou5f1,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.464Z,2026-05-26T05:35:11.464Z,2026-05-26T05:35:11.464Z,経営学説史,岸田民樹/田中政光,[object Object],経営学,経営史;学説;有斐閣アルマ,unread,,false
qv2cjn90ta0e,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.504Z,2026-05-26T05:35:11.504Z,2026-05-26T05:35:11.504Z,経営戦略の思考法,沼上 幹,[object Object],経営学,経営戦略;思考法;ダイナミクス,unread,,false
7e4_81w2kc,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.442Z,2026-05-26T05:35:11.442Z,2026-05-26T05:35:11.442Z,経営読書記録表,楠木 建,[object Object],経営学,読書論;書評;経営書,unread,,false
7arh0kgzbx5,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.468Z,2026-05-26T05:35:11.468Z,2026-05-26T05:35:11.468Z,本を読む本,M.J.アドラー/C.V.ドーレン,[object Object],思考法,読書術;教養;古典;講談社学術文庫,unread,,false
a4s2g6wyqui,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.491Z,2026-05-26T05:35:11.491Z,2026-05-26T05:35:11.491Z,ホモ・ルーデンス,ヨハン・ホイジンガ,[object Object],歴史学,文化史;遊び;人類学;講談社学術文庫,unread,,false
6z6jp5yddbw,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.425Z,2026-05-26T05:35:11.425Z,2026-05-26T05:35:11.425Z,人間の由来 上,チャールズ・ダーウィン,[object Object],生物学,進化論;古典;講談社学術文庫,unread,,false
6zye50eddr8,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.493Z,2026-05-26T05:35:11.493Z,2026-05-26T05:35:11.493Z,日本型「教養」の運命,筒井清忠,[object Object],歴史学,歴史社会学;教養;近代日本,unread,,false
dfflsaelh9pp,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.446Z,2026-05-26T05:35:11.446Z,2026-05-26T05:35:11.446Z,階層化日本と教育危機,苅谷剛彦,[object Object],社会学,教育;格差;不平等;ロングセラー,unread,,false
2jv240y342,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.488Z,2026-05-26T05:35:11.488Z,2026-05-26T05:35:11.488Z,日本権力構造の謎 (上),カレル・ヴァン・ウォルフレン,[object Object],社会学,政治;日本論;権力構造,unread,,false
sdub814nxe,2026-05-25T04:08:03.283Z,2026-05-26T05:35:11.454Z,2026-05-26T05:35:11.454Z,2026-05-26T05:35:11.454Z,就活の社会学,妹尾麻美,[object Object],社会学,就活;大学生;若者,unread,,false
sd683ujhb,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.417Z,2026-05-26T05:49:51.417Z,2026-05-26T05:49:51.417Z,レオナルド・ダ・ヴィンチ 芸術と科学を越境する旅人,マーティン・ケンプ,[object Object],その他,レオナルド・ダ・ヴィンチ;芸術;科学,unread,,false
hxtrfr48owav,2026-05-25T04:08:03.283Z,2026-05-26T14:51:59.418Z,2026-05-26T05:49:51.447Z,2026-05-26T14:51:59.418Z,マキャベリの生涯 その微笑の謎,マウリツィオ・ヴィローリ,[object Object],政治学,マキャベリ;伝記;ルネサンス,unread,,false
ccffzhvp2,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.463Z,2026-05-26T05:49:51.463Z,2026-05-26T05:49:51.463Z,マンキュー入門経済学 [第3版],N・グレゴリー・マンキュー,[object Object],経済学,教科書;入門;マクロ・ミクロ,unread,,false
gzbr-8boovl,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.438Z,2026-05-26T05:49:51.438Z,2026-05-26T05:49:51.438Z,ミル自伝,ジョン・スチュアート・ミル,[object Object],経済学,自伝;思想;古典;岩波文庫,unread,,false
0pnpwe4co,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.424Z,2026-05-26T05:49:51.424Z,2026-05-26T05:49:51.424Z,プロテスタンティズムの倫理と資本主義の精神,マックス・ヴェーバー,[object Object],社会学,社会学;宗教;資本主義;岩波文庫,unread,,false
2i60_jns9,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.459Z,2026-05-26T05:49:51.459Z,2026-05-26T05:49:51.459Z,責任という虚構,小坂井敏晶,[object Object],社会学,法社会学;責任;心理;ちくま学芸文庫,unread,,false
1r2ynf8hp,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.472Z,2026-05-26T05:49:51.472Z,2026-05-26T05:49:51.472Z,知識の社会史,ピーター・バーク,[object Object],歴史学,知識;情報;社会史,unread,,false
wa4hn9s05,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.42Z,2026-05-26T05:49:51.42Z,2026-05-26T05:49:51.42Z,社会科学と因果分析,佐藤俊樹,[object Object],社会学,方法論;ウェーバー;社会科学,unread,,false
wngsrda8u,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.47Z,2026-05-26T05:49:51.47Z,2026-05-26T05:49:51.47Z,社会科学と社会政策にかかわる認識の「客観性」,マックス・ヴェーバー,[object Object],社会学,方法論;価値自由;理念型;岩波文庫,unread,,false
psso7pk57m4,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.425Z,2026-05-26T05:49:51.425Z,2026-05-26T05:49:51.425Z,社会思想史講義,城塚 登,[object Object],社会学,社会思想;歴史;講義;ちくま学芸文庫,unread,,false
4apnc14oik_z,2026-05-25T04:08:03.283Z,2026-05-26T05:49:51.441Z,2026-05-26T05:49:51.441Z,2026-05-26T05:49:51.441Z,社会学の根本概念,マックス・ヴェーバー,[object Object],社会学,理論;定義;古典;岩波文庫,unread,,false
